[2018-07-26 09:19:39,348] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 16:49:43,614] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 16:50:45,417] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 16:50:48,950] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 16:50:48,950] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 16:50:49,793] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 16:50:50,075] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (86713b71-3d86-4e85-8554-5e499f4e814f)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-26 16:50:50,137] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (86713b71-3d86-4e85-8554-5e499f4e814f)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-26 16:50:54,016] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (86713b71-3d86-4e85-8554-5e499f4e814f)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:50:54,017] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 16:50:54,041] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 16:50:55,082] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 16:50:55,699] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 16:50:58,442] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 16:50:58,442] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 16:50:59,271] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 16:50:59,551] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (479a3e34-c851-4d70-8aa5-71dcad91334e)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:50:59,551] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 16:50:59,583] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 16:51:00,417] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 16:51:00,833] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 16:51:03,563] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 16:51:03,563] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 16:51:04,265] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 16:51:04,546] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (06ccc9bf-0d50-49ab-b2e2-372957b29d9c)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:51:04,546] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 16:51:04,561] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 16:51:04,890] ERROR utils.screenshot.ScreenShot é”™è¯¯æˆªå›¾
[2018-07-26 16:51:05,912] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 16:51:06,318] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 16:51:09,086] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 16:51:09,086] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 16:51:09,960] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 16:51:10,023] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (977b0eae-edcb-4c2b-ad5f-63944bfa217c)] -> id: username]è¾“å…¥å€¼ï¼šexy0091
[2018-07-26 16:51:10,304] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (977b0eae-edcb-4c2b-ad5f-63944bfa217c)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:51:10,304] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 16:51:10,319] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 16:51:11,299] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 17:11:15,587] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 17:11:19,150] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 17:11:19,150] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 17:11:19,896] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 17:11:20,191] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (fb4c9f34-0b40-4eac-a3ee-3ce927cd4e77)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-26 17:11:20,260] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (fb4c9f34-0b40-4eac-a3ee-3ce927cd4e77)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-26 17:11:23,453] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (fb4c9f34-0b40-4eac-a3ee-3ce927cd4e77)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 17:11:23,453] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 17:11:23,478] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 17:11:24,631] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 17:11:25,143] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 17:11:27,966] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 17:11:27,967] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 17:11:29,137] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 17:11:29,408] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (c73002bd-2545-4788-972f-47fad1fa461f)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 17:11:29,409] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 17:11:29,429] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 17:11:30,434] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 17:11:30,934] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 17:11:34,741] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 17:11:34,741] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 17:11:35,743] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 17:11:36,024] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (fede7e63-c010-4c82-8f50-04dce6a792f6)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 17:11:36,024] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 17:11:36,043] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 17:11:36,397] ERROR utils.screenshot.ScreenShot é”™è¯¯æˆªå›¾
[2018-07-26 17:11:37,458] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 17:11:37,959] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 17:11:40,746] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 17:11:40,746] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 17:11:41,814] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 17:11:41,886] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (d5194258-8496-45c6-aac2-065fe68a7f79)] -> id: username]è¾“å…¥å€¼ï¼šexy0091
[2018-07-26 17:11:42,149] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (d5194258-8496-45c6-aac2-065fe68a7f79)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 17:11:42,149] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 17:11:42,180] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 17:11:43,509] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 17:15:38,456] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 17:15:42,421] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 17:15:42,421] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 17:15:43,445] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 17:15:43,632] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (9b5e9e7e-8b5e-4db5-9cd2-44bc6e36eec4)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-26 17:15:43,702] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (9b5e9e7e-8b5e-4db5-9cd2-44bc6e36eec4)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-26 17:15:46,956] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (9b5e9e7e-8b5e-4db5-9cd2-44bc6e36eec4)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 17:15:46,957] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 17:15:46,981] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 17:15:48,315] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 17:15:48,992] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 17:15:51,722] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 17:15:51,723] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 17:15:52,893] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 17:15:53,192] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (6c6b7096-4e03-4a98-8753-85458d0f5ecb)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 17:15:53,192] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 17:15:53,207] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 17:15:54,277] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 17:15:54,829] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 17:15:57,562] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 17:15:57,562] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 17:15:58,624] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 17:15:58,904] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (ba410ac2-8f66-4962-8625-50573208ba2b)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 17:15:58,904] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 17:15:58,924] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 17:15:59,295] ERROR utils.screenshot.ScreenShot é”™è¯¯æˆªå›¾
[2018-07-26 17:16:00,532] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 17:16:00,975] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 17:16:03,713] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 17:16:03,713] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 17:16:04,877] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 17:16:04,976] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (5f99c424-eeb7-47cc-98c5-35cd9598467a)] -> id: username]è¾“å…¥å€¼ï¼šexy0091
[2018-07-26 17:16:05,232] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (5f99c424-eeb7-47cc-98c5-35cd9598467a)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 17:16:05,232] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 17:16:05,260] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 17:16:06,355] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 17:17:22,954] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 17:17:26,933] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 17:17:26,934] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 17:17:27,773] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 17:17:27,993] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (4e9b8995-d8a4-4170-ab10-c79182a55595)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-26 17:17:28,083] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (4e9b8995-d8a4-4170-ab10-c79182a55595)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-26 17:17:31,740] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (4e9b8995-d8a4-4170-ab10-c79182a55595)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 17:17:31,741] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 17:17:31,767] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 17:17:33,193] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 17:17:33,964] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 17:17:36,725] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 17:17:36,725] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 17:17:37,590] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 17:17:37,864] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (1f07c88c-6f99-4259-b8e3-68eb65ed54b2)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 17:17:37,864] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 17:17:37,874] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 17:17:38,952] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 17:17:39,463] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 17:17:42,149] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 17:17:42,150] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 17:17:43,036] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 17:17:43,329] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (e630f3c8-ff65-4a6d-ab3b-141d8e1ba775)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 17:17:43,329] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 17:17:43,348] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 17:17:43,711] ERROR utils.screenshot.ScreenShot é”™è¯¯æˆªå›¾
[2018-07-26 17:17:44,984] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 17:17:45,498] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 17:17:48,226] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 17:17:48,227] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 17:17:49,066] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 17:17:49,131] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (c2ddab54-c19a-46f2-a1de-35ce117d9d7a)] -> id: username]è¾“å…¥å€¼ï¼šexy0091
[2018-07-26 17:17:49,387] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (c2ddab54-c19a-46f2-a1de-35ce117d9d7a)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 17:17:49,387] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 17:17:49,412] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 17:17:50,329] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
