[2018-07-30 11:37:18,207] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 14:24:02,998] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (1cd19067-541b-4c40-b58b-b0e29a0ab254)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-30 14:24:06,442] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (1cd19067-541b-4c40-b58b-b0e29a0ab254)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 14:24:06,442] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-30 14:24:06,463] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-30 14:24:07,609] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-30 14:33:31,031] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 14:33:40,794] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 14:33:44,013] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 14:33:44,013] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 14:33:44,808] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 14:33:44,964] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (525d8daf-172d-4254-83a0-934e048943bd)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-30 14:33:45,011] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (525d8daf-172d-4254-83a0-934e048943bd)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-30 14:33:48,109] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (525d8daf-172d-4254-83a0-934e048943bd)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 14:33:48,110] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé¦–é¡µã€‘å­—ç¬¦ä¸²
[2018-07-30 14:33:48,129] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé¦–é¡µ
[2018-07-30 14:33:49,280] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
